symbol,setup_type,direction,kill_zone,entry_time,exit_time,pnl_pips,exit_reason
EURUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-08 16:15:00+00:00,2024-11-08 18:25:00+00:00,35.70000000000073,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2024-11-11 15:35:00+00:00,2024-11-11 15:45:00+00:00,3.9199999999994795,TRAILED_SL
EURUSD,CHOCH,SELL,NY_OPEN,2024-11-13 13:30:00+00:00,2024-11-13 15:30:00+00:00,-37.857800000000715,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2024-11-13 15:30:00+00:00,2024-11-13 16:35:00+00:00,22.199999999998887,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-13 16:35:00+00:00,2024-11-13 17:10:00+00:00,48.299999999998896,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2024-11-14 15:45:00+00:00,2024-11-14 16:00:00+00:00,-8.20000000000043,SL_HIT
EURUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-15 15:30:00+00:00,2024-11-15 16:20:00+00:00,15.699999999998493,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-15 16:20:00+00:00,2024-11-21 18:00:00+00:00,34.000000000000696,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2024-11-22 17:00:00+00:00,2024-11-22 17:20:00+00:00,7.299999999998974,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2024-11-26 06:45:00+00:00,2024-11-26 12:50:00+00:00,38.19999999999934,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-26 16:45:00+00:00,2024-11-26 18:00:00+00:00,21.200000000001218,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_OPEN,2024-11-27 06:00:00+00:00,2024-11-27 10:20:00+00:00,-34.490999999998714,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2024-12-02 09:00:00+00:00,2024-12-02 10:05:00+00:00,9.799999999999809,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,LONDON_OPEN,2024-12-03 09:00:00+00:00,2024-12-03 10:25:00+00:00,19.400000000000528,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2024-12-04 16:15:00+00:00,2024-12-04 17:30:00+00:00,28.365779999999674,GIVEBACK_GUARD
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2024-12-05 15:40:00+00:00,2024-12-05 15:45:00+00:00,8.800000000000807,TP_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2024-12-05 16:55:00+00:00,2024-12-05 17:05:00+00:00,0.7799999999988927,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2024-12-06 16:00:00+00:00,2024-12-06 17:10:00+00:00,-25.066900000001446,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2024-12-11 07:15:00+00:00,2024-12-11 08:10:00+00:00,-4.499999999998394,SL_HIT
EURUSD,CHOCH,SELL,LONDON_OPEN,2024-12-11 08:10:00+00:00,2024-12-11 10:00:00+00:00,31.625960000000838,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2024-12-12 15:30:00+00:00,2024-12-12 17:05:00+00:00,18.427339999999237,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,NY_OPEN,2024-12-16 13:30:00+00:00,2024-12-18 21:15:00+00:00,61.308439999999905,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2024-12-20 08:00:00+00:00,2024-12-20 09:10:00+00:00,-30.068899999999843,SL_HIT
EURUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2024-12-20 15:45:00+00:00,2024-12-20 15:55:00+00:00,1.2999999999996348,GIVEBACK_GUARD
EURUSD,CHOCH,BUY,NY_OPEN,2024-12-24 13:30:00+00:00,2024-12-26 17:50:00+00:00,12.599999999998168,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2024-12-30 16:45:00+00:00,2024-12-31 17:35:00+00:00,33.799999999999386,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-01-03 17:00:00+00:00,2025-01-03 17:30:00+00:00,6.6000000000010495,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-01-06 15:30:00+00:00,2025-01-06 15:45:00+00:00,11.600000000000499,GIVEBACK_GUARD
EURUSD,CHOCH,SELL,LONDON_CLOSE,2025-01-06 17:00:00+00:00,2025-01-07 22:45:00+00:00,39.5000000000012,GIVEBACK_GUARD
EURUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-01-14 15:30:00+00:00,2025-01-14 17:35:00+00:00,-30.07209999999816,SL_HIT
EURUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-15 15:30:00+00:00,2025-01-15 18:10:00+00:00,-48.39999999999955,SL_HIT
EURUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-01-16 15:30:00+00:00,2025-01-16 17:25:00+00:00,19.819999999999283,GIVEBACK_GUARD
